id_solicitante,inadimplente
22105,1
24537,1
21668,1
20987,1
23843,0
22278,0
24019,1
22242,1
20666,0
22845,1
20448,1
20023,0
23095,1
23619,0
21033,1
23989,1
21388,0
22063,1
24421,1
23168,0
22609,0
22348,0
24777,0
24511,0
24823,0
21347,1
24267,1
22095,1
23898,1
22412,0
21936,1
24760,1
21049,0
22848,1
24933,0
23170,1
22236,1
23298,1
24459,1
20333,0
22579,1
20266,0
24213,1
24277,0
23747,1
23541,0
21994,0
21905,0
23197,0
20271,0
20458,0
22243,0
22466,0
21015,1
24960,0
21363,1
23902,1
22652,1
24673,0
24736,1
20915,1
23124,0
24214,0
22742,1
21445,1
23652,1
24976,1
23221,0
20988,0
20896,1
20874,1
21046,0
22397,0
23223,1
20614,0
24596,1
22505,0
22467,0
24374,0
21602,1
23082,0
20655,0
22014,1
21418,0
23697,0
20965,1
23582,1
20950,1
24243,1
24649,0
21641,0
23687,1
20152,0
21270,1
24730,0
21036,0
21067,1
21677,0
22549,1
22661,1
23520,1
20245,0
20010,0
20185,1
24765,0
20710,0
24368,0
20781,0
20319,0
20077,1
21514,0
24067,1
24089,0
22983,0
22944,1
20899,0
23474,0
21373,0
22379,1
23551,0
24919,0
20665,0
24043,0
24650,1
24281,0
24059,0
24437,0
21403,1
23056,1
22912,1
22681,1
22697,0
23214,1
22862,0
22999,0
24566,1
22116,0
21807,1
24276,1
20870,1
22800,0
23031,1
23246,0
21613,1
24315,0
22799,0
23121,1
23263,1
24591,0
24915,0
20252,1
24271,1
23998,0
23478,1
23720,0
22307,0
24997,0
21894,1
20396,1
23648,0
23025,1
23439,0
24552,0
22203,0
23606,0
21662,1
23753,1
24705,0
20052,0
20122,1
23866,0
21473,0
22901,1
20189,0
23564,0
24220,0
24747,1
20272,1
22458,1
21591,1
23688,0
21628,0
24027,1
23037,0
21105,0
22179,0
22751,1
24910,1
22636,1
23161,0
24380,1
21726,1
22757,1
20367,1
20287,1
21245,0
21555,0
21581,1
21295,1
21949,1
20676,1
22234,1
23703,0
21973,0
24160,0
21319,0
21875,1
24926,1
23708,0
22409,0
20605,1
22061,0
24779,0
21364,1
20955,0
22311,1
24106,0
22723,1
23000,0
22514,0
20339,0
24807,1
20136,1
23034,0
24864,0
22534,0
24224,1
20392,1
22601,0
20638,1
23604,1
21195,1
20981,1
20348,1
22049,0
23841,0
23626,0
22067,0
22032,0
20726,1
24192,1
21860,0
23429,0
21256,0
22585,0
22415,0
24064,1
21902,1
24097,0
21322,0
24353,1
24746,0
23743,0
20985,0
20188,1
22921,1
23917,1
22299,1
22769,1
21673,0
21718,0
20279,0
22417,1
22462,0
20251,1
22950,1
21526,1
20589,0
20728,1
22560,0
20363,0
23924,1
21570,0
21064,0
24928,0
21678,1
22898,1
23586,0
21659,0
20524,0
23544,0
20411,0
23876,1
20681,0
21706,1
22387,0
21536,1
24255,0
24075,0
22439,1
22185,0
22686,0
20942,1
22258,0
22518,0
23775,0
24179,1
22498,1
24657,1
23440,1
22052,0
22938,1
23644,1
23320,1
22709,0
24475,0
22421,0
22046,1
20851,0
22352,1
23962,1
20073,0
22174,0
20336,0
22323,0
22463,0
22104,0
21783,1
20972,0
22077,1
23730,1
21393,1
20382,1
24026,1
21091,0
24458,1
24578,0
24694,1
23297,0
20194,0
23966,1
23180,1
20723,1
24754,0
20624,0
20618,1
22205,0
23617,1
21254,0
23964,1
21361,0
22366,0
21076,0
23609,1
23839,0
20809,1
20862,1
22834,1
22726,0
24967,1
23519,0
20643,0
22635,0
23501,0
21314,1
22540,1
22517,0
21615,1
22298,0
22051,1
22759,1
24233,0
20308,0
23217,0
20823,1
20623,0
21695,0
24636,0
22250,0
20036,1
21214,1
20045,1
23731,1
21087,1
21268,1
22968,0
21572,0
24690,0
20285,1
24063,1
22215,0
22896,1
21047,1
21249,0
22984,0
24395,0
24912,0
23150,1
22853,0
23126,1
23261,1
22197,1
24677,0
23823,0
23412,1
24604,1
23485,0
24818,1
22457,0
24861,0
23781,1
21221,1
20963,0
23225,0
21081,0
20704,0
23746,1
20639,1
23714,1
20738,0
24454,0
20393,1
24187,1
23958,1
24024,0
23827,1
24295,0
23981,1
21607,1
21362,1
20297,0
21835,0
24061,0
24176,0
22461,1
24250,0
23022,0
20532,0
22217,1
23593,1
20093,0
24925,1
20522,0
22186,0
22611,0
22604,0
24820,1
21247,0
22347,1
21626,0
23348,1
22864,0
20117,0
21576,1
24186,0
21355,1
23190,0
20717,1
21222,0
20262,0
20375,1
20563,0
22561,1
21386,0
24333,0
23026,0
23068,1
24721,1
21050,1
22600,0
23419,1
22957,1
23231,0
22735,1
24683,0
24274,1
22869,1
20695,0
24376,0
21259,0
24758,0
24558,0
24646,1
21775,0
20146,0
22475,1
20865,0
20792,1
24894,0
24259,1
22493,0
22062,0
20044,0
20003,0
21251,0
20129,1
22443,1
20789,1
23052,1
23534,0
23691,1
23329,0
23316,1
20975,1
20179,1
22787,0
23732,0
20381,0
23724,1
21582,1
21462,0
21837,1
21196,1
24870,1
22783,0
22755,0
24699,0
21595,1
24105,0
21011,0
22187,1
21098,1
22312,0
22449,1
21554,0
23683,0
23951,1
21839,0
23947,0
23337,0
22626,1
23278,0
24686,0
23331,0
21339,0
22346,0
20460,1
24502,0
22734,1
24959,1
20552,1
24245,0
21083,1
20944,0
21416,0
20606,0
21715,0
21916,0
22189,1
23577,0
21604,1
23117,0
21197,0
24762,0
21261,0
22619,0
21354,0
24497,0
20068,0
21541,1
20871,1
23102,0
22335,1
24090,0
22920,1
22406,0
22121,1
23663,0
24903,0
20216,1
24177,1
21992,1
21510,1
23269,1
22707,0
24231,1
22473,0
20007,1
23718,0
20690,0
22147,1
23447,0
23590,1
24339,1
23682,1
20625,0
23511,0
24793,0
23815,1
22333,0
22768,1
21742,1
20350,0
22895,0
21096,0
23536,0
21625,0
22859,1
22758,1
24684,0
24143,0
22020,1
23456,0
20065,1
23623,0
23992,0
22908,1
21039,1
23208,0
24837,1
20464,1
20237,1
22507,1
23020,0
24159,0
23662,0
22216,1
24427,1
21136,1
23805,1
23972,0
21586,1
21723,0
22007,0
23393,1
24432,0
24858,0
22021,0
24931,0
24294,0
23761,1
23846,0
23178,1
22279,0
23824,1
22487,1
24708,1
21357,1
22883,1
24664,0
24266,0
23783,0
22249,0
22546,1
20545,0
23061,0
21106,0
23633,0
21082,1
24300,1
20105,0
23453,0
21717,0
21209,1
21360,0
20455,1
21841,0
21653,1
20937,0
21411,1
23809,0
21252,1
21674,0
20361,0
23036,1
23903,0
23094,1
23123,1
22777,0
21147,1
20456,0
24476,0
24709,1
24406,0
20314,0
24756,0
21571,1
24230,0
20125,0
20538,1
20622,0
21385,1
21369,1
23091,0
22624,1
20636,0
20141,0
24574,0
24225,0
23547,0
22748,1
24242,0
23540,1
20790,0
21746,1
24974,1
21453,1
22047,1
23913,1
22885,0
23763,0
21228,1
21044,0
23145,1
23397,1
23461,0
20278,0
21525,1
20147,0
21995,0
24312,0
20430,1
23112,1
22674,1
21629,0
23076,1
21569,0
22753,0
20450,1
21939,0
20318,1
24144,0
24253,0
20711,1
20149,1
23939,0
21574,0
21061,0
21912,1
20505,1
20154,0
22045,0
23861,1
21211,1
20613,0
22876,0
21170,1
20645,0
22351,1
24369,0
21934,0
20064,1
24658,0
23494,1
22097,1
21883,0
24181,1
24489,0
24185,1
24550,1
24924,0
21439,0
23801,0
21142,1
23932,1
22224,1
22394,1
20946,0
22982,0
24471,0
21654,1
23535,1
23997,1
22494,1
20837,1
20991,1
23868,1
21006,1
22703,1
23235,1
22839,0
24713,0
24413,1
22617,1
23552,1
22050,0
21124,0
22861,0
21789,0
24110,1
21292,0
21165,1
22122,0
20843,1
24247,1
21508,1
21424,0
24876,0
24165,0
22527,1
24346,0
23213,0
20742,0
20709,1
23647,0
20561,1
24306,1
20903,0
20332,0
22710,0
20850,0
20074,0
21914,0
20548,0
23926,1
21836,0
20037,1
20212,0
20100,1
21738,0
23200,0
22819,0
24232,0
24509,0
24258,1
21650,0
23198,0
20771,1
22765,1
20982,0
23048,1
22683,0
24642,0
22072,1
24189,0
24869,0
23060,1
24405,1
21735,1
20906,0
23228,0
21790,0
22952,1
24460,0
21863,0
22130,0
21356,0
20249,0
23010,0
23489,1
24017,1
22127,1
21699,1
23160,1
23886,1
22714,0
22035,1
24882,1
23312,0
21478,1
23620,1
20379,0
24414,0
23413,1
24856,1
23359,0
23835,0
22139,1
23113,1
22694,0
21512,1
21181,1
22645,0
22737,0
22690,1
22480,0
24072,0
23696,1
21343,0
23852,0
24483,1
22016,1
23616,0
24256,1
21482,1
20650,0
21679,0
24732,0
20075,0
21412,0
23267,1
22391,1
23469,1
21877,1
21887,1
24142,1
22638,1
22786,1
24569,1
21890,0
23495,1
20616,0
23599,1
20969,1
20043,0
21368,1
23666,0
23654,1
24714,0
22554,1
21638,0
24016,1
24184,1
22967,0
22857,1
20687,1
24633,0
23548,0
24388,1
22112,1
20315,0
21793,0
24195,0
24587,1
21853,1
20494,0
23127,0
22375,1
21556,1
22291,1
21538,1
21111,1
23656,0
21701,0
20663,0
24540,0
21792,0
21460,0
22044,0
20489,1
24462,1
22114,0
23686,0
21298,1
20269,1
22452,1
24383,1
23737,1
21448,0
21440,1
23974,0
20246,1
22390,0
20759,1
20523,1
21476,1
21446,1
21415,1
23956,0
24752,0
24338,0
23398,0
21761,0
21763,0
20343,0
23311,0
22175,1
24852,0
23038,1
20721,0
20207,0
21012,1
23706,0
24622,1
20947,0
20983,1
23821,0
23596,1
23514,0
21206,1
23370,1
21442,1
20572,0
20226,0
22559,0
24991,0
23045,1
23704,1
20261,0
24400,1
24629,0
23940,0
20284,1
24021,0
23227,0
23959,0
24951,1
20527,1
20479,1
21498,0
20323,0
21335,0
22359,1
24223,1
22830,1
24978,0
23085,0
22257,1
20135,1
21666,0
22136,0
20353,1
24993,1
22529,1
20273,0
22774,1
21869,1
24546,0
20453,1
21402,0
24418,1
20803,0
23907,1
21288,0
23508,1
22904,0
23859,1
23327,1
21332,0
20828,0
21286,1
24796,0
20328,1
24029,0
20798,1
20017,0
22018,0
21827,1
24580,1
22614,0
23957,1
22134,1
24729,1
23522,1
22148,0
20163,1
24611,0
23655,1
21413,1
21021,0
21784,0
20150,0
20584,0
23279,0
23064,1
21325,0
22704,1
20973,0
20431,1
23157,1
24234,0
23692,1
24216,0
23925,0
22110,0
23323,0
22314,1
23062,0
24411,0
22033,0
22888,1
24542,1
23555,0
23143,1
21491,0
23741,0
21184,1
20559,1
22784,0
20240,0
20888,0
21547,0
24417,1
23727,1
20103,0
23003,0
23467,0
21858,0
20391,0
21688,0
22124,1
23308,1
20592,0
20104,1
20674,1
24076,0
22328,1
21970,1
21619,1
21375,1
20002,1
20209,0
23856,0
22578,1
20345,1
21078,0
23578,0
24797,0
20609,1
24126,0
21885,1
24204,0
20509,1
22738,1
20542,0
20127,0
23325,0
24238,1
23276,1
21817,1
20033,1
20360,1
22996,1
20644,0
21517,0
22785,0
24707,0
24316,1
20725,1
23751,1
23321,1
20917,0
24005,0
20296,1
20301,0
23818,0
21762,0
23877,0
21313,1
24020,1
21681,1
20887,1
21948,1
20858,0
20536,1
20926,1
23502,1
20839,0
23028,0
20867,0
22330,1
23910,0
20473,1
20660,0
22662,0
21074,1
21614,1
24691,1
24206,0
22053,0
21564,1
24366,0
20292,1
22398,1
21672,0
22240,1
23183,0
24382,1
20395,1
20507,0
24442,0
20889,1
22979,0
21752,0
22210,1
22270,0
20841,0
24543,1
21489,0
22455,0
23860,0
24025,0
23069,0
21878,0
23165,1
20490,1
22146,1
21997,0
23259,1
20408,0
20729,1
23110,1
20573,1
20095,1
23587,0
22125,0
23504,0
21191,1
21283,0
20962,0
22235,1
23105,1
23948,0
23262,1
21306,1
21597,0
20731,1
24343,0
20325,0
22732,0
24423,0
21903,0
21758,0
23873,1
20110,0
23194,1
20202,0
24666,0
22873,1
21539,1
24074,1
20434,1
23996,0
24659,0
21461,0
21744,0
23270,1
24161,0
22705,0
20914,1
20510,1
23848,1
23418,1
20383,0
21346,0
24001,0
22086,0
22903,0
23649,0
23272,0
24676,1
24527,1
21911,0
20018,1
23182,0
21983,0
22976,0
23237,0
20223,0
20387,0
24532,1
24992,1
22922,1
20657,1
23192,0
21205,0
21753,1
23230,0
21741,0
20128,1
24299,0
21248,1
21088,1
24661,1
24193,1
21882,0
21750,1
24533,0
20151,1
23336,0
22741,0
21737,0
23588,0
24391,1
22877,0
23424,0
23362,1
21684,1
23159,0
22430,1
20686,1
20718,1
22180,0
20749,0
24392,1
23401,1
20811,1
24320,0
21320,1
22500,0
22099,1
24711,1
23560,0
22669,0
21400,1
24921,1
22349,1
24701,0
20700,0
24724,1
24081,0
20668,1
20501,1
22368,1
24712,0
24723,1
22729,1
24039,0
23318,1
20302,1
21816,0
24208,0
22141,1
20556,0
23641,0
24867,1
22353,0
21603,0
20457,0
23411,0
20651,0
22828,0
20779,1
24235,0
23517,1
20881,1
20134,1
20330,0
20384,1
23872,0
23771,1
23437,0
23879,1
24166,1
23936,0
21114,0
21722,0
22987,1
21329,1
21759,0
23995,1
23629,0
23292,0
22221,0
22711,0
22963,1
23728,0
23299,1
23798,1
22567,0
21246,1
20805,0
20540,0
20923,0
21532,0
23247,1
24478,1
20281,0
20177,1
20156,0
20747,1
20580,1
24734,0
22699,1
23462,1
24795,1
23218,0
23849,1
22199,0
20454,1
21729,0
23634,1
20169,0
22926,0
24744,1
20304,1
24881,0
21490,1
23229,0
21463,1
23778,0
22795,1
22989,1
23305,0
20882,1
24957,1
22607,0
22633,0
20901,0
22899,0
22650,1
22367,0
24201,1
24263,0
22488,1
20539,1
21487,0
21854,0
21565,0
24057,1
21023,1
20295,1
22959,0
22071,1
20642,0
24101,0
24169,1
24085,0
23251,0
21880,0
24373,1
24670,0
24100,0
24260,0
24530,0
22431,0
20564,1
21148,0
21336,0
22143,0
23106,0
21160,0
23864,1
21984,0
22767,0
21655,0
22237,1
20182,1
23463,0
20958,1
23258,1
20768,0
21143,1
21480,1
23030,1
21441,1
23684,1
20925,1
21100,1
20086,1
21733,0
22655,0
21493,1
22621,1
23392,0
24641,1
21383,0
21099,0
23830,1
24819,1
22107,1
22483,0
20525,0
24802,1
24114,0
24990,1
21244,0
21267,1
23055,1
23796,1
22673,0
21910,1
24563,1
21608,1
21754,0
22670,0
22892,1
21449,1
24031,0
21265,0
23700,1
22419,0
20131,0
23158,0
20422,0
20371,0
21553,0
22208,1
20957,1
21682,1
20161,0
21766,0
20197,0
22024,1
20808,0
22150,0
20959,1
22657,1
21010,1
23814,0
22956,0
22630,1
23151,1
21025,1
23260,0
22634,0
23466,0
24815,0
22731,1
23945,1
21115,1
24716,1
24379,1
23303,0
20255,0
20847,1
24303,1
24329,1
24794,1
21917,0
23364,1
21122,0
24880,1
21455,0
24401,0
21796,1
22990,1
20195,1
23627,0
20097,0
20275,0
21431,1
23476,1
23343,1
24932,1
23266,1
24451,0
23090,0
22490,0
21926,1
24040,0
20053,0
23138,1
20652,0
20909,0
22168,0
24015,0
24297,0
22200,0
20267,1
20897,1
21751,0
22140,0
20054,1
24672,1
21145,0
22515,1
23829,0
22326,0
20513,0
22677,1
24048,0
23051,1
23735,0
21652,0
21479,1
23892,0
24936,0
24044,0
21693,1
23603,0
20056,1
20569,1
23100,0
21881,1
22164,1
20488,0
22115,0
23836,0
20776,0
22073,1
20673,0
21003,1
23039,1
20198,0
20420,0
22629,1
20591,1
20173,1
21557,0
22910,1
22465,1
20412,1
22484,0
21861,1
23591,1
24066,1
22725,1
24824,1
21899,1
20936,1
22942,0
21946,1
24079,1
24816,1
22700,0
24010,1
23310,0
23487,0
24321,1
21432,0
23288,0
21162,0
20634,1
21474,0
24022,1
22477,0
23557,1
21274,1
20121,1
20807,1
21275,0
21484,0
20477,0
24265,0
20326,1
20593,0
22971,0
24526,1
24788,0
22142,0
21437,1
22363,1
22749,1
23340,0
24270,1
22106,1
24625,0
21663,0
24302,0
22030,0
23559,1
21665,0
24783,0
24463,0
23659,1
22001,0
22528,1
22066,1
20407,1
21764,0
22336,1
24275,1
24336,0
20072,0
24681,1
23481,1
23171,0
21235,1
24272,0
24512,1
23245,1
20546,0
20956,1
24685,0
21045,0
21134,1
24944,0
23234,1
24050,1
20751,1
20437,0
23944,1
24769,1
23497,0
21647,0
21593,1
20224,0
22157,1
23905,0
22040,1
23523,0
21103,0
21812,0
24719,0
21297,1
24345,1
20205,1
22637,0
23130,0
24429,1
21622,0
24737,1
24431,1
20160,0
20175,1
24742,0
21169,1
24155,1
20076,0
23969,1
20084,1
23427,0
20932,0
20474,1
20924,1
23571,0
23549,0
21810,0
21291,1
20913,0
20322,0
22292,0
23381,1
21303,1
20311,1
20884,1
20026,1
20258,0
24607,0
20009,1
22295,1
24844,0
21065,1
23016,1
21747,1
24890,0
21436,0
22988,0
22841,0
23566,1
22302,0
21358,1
24525,0
23581,1
20470,1
22076,0
21189,1
20089,0
24570,0
22228,1
23204,0
24499,0
23378,1
20449,1
21183,0
23444,0
24850,0
20737,0
21144,0
24917,1
24534,1
23018,0
24888,0
24314,1
21060,1
23115,1
21974,1
23646,1
20656,0
22309,0
21982,0
21898,1
24935,0
21524,0
23333,0
22539,0
24515,1
21686,1
21380,1
23128,0
20706,1
23774,0
23355,1
24307,0
24130,0
20035,0
23114,0
22054,1
20976,0
21567,1
21988,0
20804,1
21768,1
24503,0
24588,0
22082,1
24751,1
20855,0
23486,1
23739,1
23196,0
21102,0
20481,0
20596,0
22191,1
21152,0
22334,0
21938,0
21020,0
22760,1
20722,1
21153,0
24918,1
21755,1
22855,1
20514,0
22563,0
21127,0
22012,1
20895,0
20984,1
22476,1
22009,1
24603,1
22562,1
23715,0
20181,1
23764,1
21502,1
23066,1
20484,0
22057,1
23766,0
20004,0
24841,0
23584,0
22612,1
23899,1
23172,1
20822,0
24157,1
23241,0
20485,0
22244,0
23013,0
22156,1
21000,0
20021,0
21317,0
20719,1
21112,1
21229,1
24194,0
24455,0
21126,0
23081,1
23631,1
23187,0
22357,1
22172,0
22906,1
21720,1
21443,1
23679,1
23744,0
20022,1
22558,0
22918,0
24568,0
23176,1
21499,0
24510,0
20210,1
23847,1
22339,1
23930,0
24972,1
23854,0
23567,1
20091,0
21121,0
23820,0
20824,1
20362,1
21257,0
23174,1
22594,1
24180,1
20067,1
24172,1
24710,1
20732,0
20579,0
22986,0
20739,1
22643,0
20461,0
20566,0
23968,0
23347,1
21697,1
21703,0
21094,0
22782,0
22068,1
21108,1
22532,1
23707,0
24822,1
22763,0
24088,1
24679,1
21263,0
23503,1
22432,1
24190,0
21069,1
24138,1
24402,1
21550,0
23685,1
23283,0
23811,0
24998,1
22209,1
22416,0
21782,0
23313,1
22264,1
21218,0
24986,1
23119,0
21800,0
20530,0
20585,1
24158,1
22804,1
21284,1
22513,0
20200,0
20126,1
23984,0
22441,0
24051,0
20184,0
24308,0
21520,1
24557,0
21024,0
23403,1
24518,0
22440,0
23834,1
20581,0
20905,1
24911,0
21776,0
24982,1
20859,0
23575,0
21260,1
21797,1
21516,1
21178,0
23635,1
24096,1
24605,1
20693,0
24227,1
21405,0
21224,1
24847,1
21095,0
20250,1
21066,0
24468,0
21702,1
24813,1
21531,0
21016,0
20800,0
24980,0
20471,0
21711,1
23576,0
23132,1
22965,1
22576,0
22424,0
20773,0
23118,0
21605,0
24665,1
24842,0
22548,1
22096,0
24328,0
23317,0
23812,1
22684,1
23142,1
20910,1
22055,1
21845,1
24692,0
24326,0
23479,0
21398,0
23275,1
23464,0
23185,1
23470,0
23274,0
21904,0
23067,0
20238,1
21573,0
24469,0
22109,0
24848,1
21079,0
23878,0
24436,1
23256,0
21201,0
24071,0
23254,1
22754,1
21818,1
22640,0
20864,0
23005,0
20099,1
23065,0
21635,1
20797,0
21028,0
22536,1
22934,0
20483,1
21806,1
20201,1
21226,0
20321,1
21164,1
21979,0
20933,1
22880,0
21056,0
23971,0
22212,1
20760,0
22213,0
22966,1
21690,0
23651,1
24372,0
21323,1
23643,1
21704,0
22181,0
23867,1
20390,0
21005,1
24033,1
20786,1
22058,0
23526,1
24164,0
22870,1
22358,1
20594,1
21577,0
24249,1
24576,0
23531,0
22380,1
22682,1
24733,1
23019,1
22665,1
21822,1
23177,1
24068,1
21157,0
20132,0
23630,0
20529,0
21561,0
24791,0
22788,1
24093,1
20996,0
23789,1
22927,0
22247,0
24647,0
23291,0
21710,0
20268,1
21891,0
22571,0
23175,1
24337,0
22736,1
21824,1
21568,0
24637,0
20630,1
22713,1
23421,0
22486,0
23367,0
24504,0
21009,0
21293,1
23043,0
24517,1
21173,1
24107,0
20463,0
22433,0
23733,1
24282,1
20724,1
24854,1
20288,0
20866,0
21426,1
20929,1
23980,0
24571,0
22316,0
22485,0
23891,0
23797,0
23794,0
21876,1
23373,0
22668,1
22090,1
21422,1
20145,1
23689,0
23101,1
20409,1
24449,1
22593,0
21353,1
20306,1
23952,0
21138,1
24284,0
20802,0
20587,0
21394,0
22211,1
20191,0
24410,1
22524,1
21475,1
23219,0
24036,0
24680,1
22255,0
24008,1
22405,1
22492,1
23650,1
24995,0
24409,0
20429,0
23250,0
23425,0
22471,1
22252,0
20921,1
24041,0
24956,1
24153,0
21428,0
22025,1
22764,0
22161,1
24149,1
20928,1
24599,1
23710,1
24601,0
22807,1
20118,1
21901,0
24590,0
20654,1
22253,0
22762,0
21345,1
22248,1
23015,1
23694,1
24298,1
24433,0
21599,0
23862,0
21865,0
20364,0
20366,1
21217,0
20467,1
22154,0
23188,1
23108,1
24667,1
20949,1
23676,1
20317,0
23991,0
24907,1
20349,0
21535,0
21794,0
23680,0
22043,0
21377,1
22537,1
21716,0
22131,0
23415,1
24800,1
22525,0
20830,0
22324,0
24438,0
21920,1
20875,1
24722,0
21279,0
22651,0
24361,0
21450,1
24006,0
22365,1
22849,0
23438,0
24889,1
23942,0
22108,0
21588,0
20204,0
23935,0
22936,0
23653,1
20521,1
20602,1
22847,1
24054,1
23914,0
24507,0
24113,1
23978,0
24947,0
23777,1
21872,0
21052,0
21669,1
22781,0
23133,0
23831,1
24827,1
23086,0
20428,0
24804,0
22226,1
22184,1
23897,1
24556,1
24125,1
22241,0
21799,0
20551,0
22550,1
20112,0
22815,0
20930,0
23736,1
24377,0
24375,0
21915,0
20565,0
21387,1
22149,1
24575,0
20057,1
20503,0
23002,1
21648,1
24219,1
21019,0
22377,0
23146,1
24129,1
22159,0
23468,0
20174,1
23906,0
20550,0
20641,1
24349,0
24252,1
22810,1
22296,0
21513,0
20234,0
20081,0
24313,0
20153,0
24528,0
20667,0
22479,0
23928,0
24562,1
22771,1
22396,0
24808,1
21968,0
21271,0
24347,0
24381,1
21327,1
20447,1
24593,0
24428,0
23933,0
24290,1
22522,0
22436,0
22590,1
22163,1
23610,1
20787,1
20998,1
24750,0
22083,0
24173,0
24768,1
22858,0
22281,0
21787,1
24838,1
21140,0
24200,0
23977,0
21941,1
20977,1
24389,1
23098,1
23499,0
21671,1
20945,1
24448,0
24668,1
21048,0
24971,0
24544,0
20662,1
23328,0
23232,1
24831,0
23193,0
22274,0
23568,0
22119,0
21998,0
23960,0
24875,1
20879,1
23896,0
23889,1
23296,0
24356,0
24360,1
24564,1
20648,0
21483,0
22474,0
20327,0
23050,0
21427,1
24445,0
21623,1
20351,0
20748,0
23695,0
23338,0
23874,1
20745,0
20344,1
21611,0
23049,0
21656,0
22448,0
24032,0
20578,0
21038,0
21348,0
21299,1
23545,1
24539,0
24615,1
20597,1
24551,1
20180,0
21743,0
20688,0
22851,0
23122,0
22964,0
23675,1
21985,0
24135,0
23986,0
21233,1
23788,0
21705,1
22389,1
20208,1
20309,1
23748,0
23542,0
22878,1
20827,1
24131,0
23209,0
20092,1
23664,0
21053,1
23909,0
23816,0
23863,1
22981,0
20282,0
22276,0
23211,1
20886,0
24456,0
23414,0
22891,1
22575,0
20785,0
23023,1
24248,0
23280,1
21116,1
21410,0
23382,0
24618,0
20904,1
23556,0
20696,1
24614,1
20370,1
22897,1
20832,0
21851,0
20493,0
21709,0
24261,1
22842,0
22482,1
22404,0
22263,1
23179,1
22286,0
23674,0
24340,0
23155,0
23203,0
20001,1
23784,0
20228,0
20708,0
22706,1
20340,1
21397,1
20078,0
21374,1
22592,1
24128,0
20354,0
20413,0
21680,0
24134,1
21429,1
23607,0
22814,1
23410,1
24706,1
22320,1
24285,0
23712,1
22689,0
21315,0
24359,0
21255,0
24860,1
21977,1
24529,0
23206,1
20836,1
23791,0
24350,0
24519,1
23388,1
24594,1
24237,0
22854,0
23379,1
22836,0
21584,0
21664,1
21030,0
21349,0
21406,1
21151,0
20664,1
23518,1
21838,0
23496,0
24362,1
20603,0
24983,1
23890,1
22685,1
23306,0
24098,0
22715,1
24715,1
21811,1
20143,0
22227,0
22194,1
21309,1
23716,1
